

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jul 04 19:24:41 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  3428  00FC  0279               	subwf	i1___lwdiv@dividend+1,w
  3429  00FD  1D03               	skipz
  3430  00FE  2901               	goto	u62_25
  3431  00FF  0876               	movf	i1___lwdiv@divisor,w
  3432  0100  0278               	subwf	i1___lwdiv@dividend,w
  3433  0101                     u62_25:
  3434  0101  1C03               	skipc
  3435  0102  2904               	goto	u62_21
  3436  0103  2905               	goto	u62_20
  3437  0104                     u62_21:
  3438  0104  290A               	goto	i1l1134
  3439  0105                     u62_20:
  3440  0105                     i1l1130:
  3441  0105  0876               	movf	i1___lwdiv@divisor,w
  3442  0106  02F8               	subwf	i1___lwdiv@dividend,f
  3443  0107  0877               	movf	i1___lwdiv@divisor+1,w
  3444  0108  3BF9               	subwfb	i1___lwdiv@dividend+1,f
  3445  0109                     i1l1132:
  3446  0109  147B               	bsf	i1___lwdiv@quotient,0
  3447  010A                     i1l1134:
  3448  010A  3001               	movlw	1
  3449  010B                     u63_25:
  3450  010B  36F7               	lsrf	i1___lwdiv@divisor+1,f
  3451  010C  0CF6               	rrf	i1___lwdiv@divisor,f
  3452  010D  0B89               	decfsz	9,f
  3453  010E  290B               	goto	u63_25
  3454  010F                     i1l1136:
  3455  010F  3001               	movlw	1
  3456  0110  02FD               	subwf	i1___lwdiv@counter,f
  3457  0111  1D03               	btfss	3,2
  3458  0112  2914               	goto	u64_21
  3459  0113  2915               	goto	u64_20
  3460  0114                     u64_21:
  3461  0114  28F6               	goto	i1l1128
  3462  0115                     u64_20:
  3463  0115                     i1l1138:
  3464  0115  087C               	movf	i1___lwdiv@quotient+1,w
  3465  0116  00F7               	movwf	?i1___lwdiv+1
  3466  0117  087B               	movf	i1___lwdiv@quotient,w
  3467  0118  00F6               	movwf	?i1___lwdiv
  3468  0119                     i1l632:
  3469  0119  0008               	return
  3470  011A                     __end_ofi1___lwdiv:
  3471                           
  3472                           	psect	text25
  3473  01EB                     __ptext25:	
  3474 ;; *************** function ___wmul *****************
  3475 ;; Defined at:
  3476 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\Umul16.c"
  3477 ;; Parameters:    Size  Location     Type
  3478 ;;  multiplier      2    0[COMMON] unsigned int 
  3479 ;;  multiplicand    2    2[COMMON] unsigned int 
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;  product         2    4[COMMON] unsigned int 
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  2    0[COMMON] unsigned int 
  3484 ;; Registers used:
  3485 ;;		wreg, status,2, status,0
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3491 ;;      Params:         4       0       0       0       0       0
  3492 ;;      Locals:         2       0       0       0       0       0
  3493 ;;      Temps:          0       0       0       0       0       0
  3494 ;;      Totals:         6       0       0       0       0       0
  3495 ;;Total ram usage:        6 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_map
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function ___wmul
  3506  01EB                     ___wmul:
  3507  01EB                     i1l1092:	
  3508                           ;incstack = 0
  3509                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3510                           
  3511  01EB  01F4               	clrf	___wmul@product
  3512  01EC  01F5               	clrf	___wmul@product+1
  3513  01ED                     i1l1094:
  3514  01ED  1C70               	btfss	___wmul@multiplier,0
  3515  01EE  29F0               	goto	u50_21
  3516  01EF  29F1               	goto	u50_20
  3517  01F0                     u50_21:
  3518  01F0  29F5               	goto	i1l352
  3519  01F1                     u50_20:
  3520  01F1                     i1l1096:
  3521  01F1  0872               	movf	___wmul@multiplicand,w
  3522  01F2  07F4               	addwf	___wmul@product,f
  3523  01F3  0873               	movf	___wmul@multiplicand+1,w
  3524  01F4  3DF5               	addwfc	___wmul@product+1,f
  3525  01F5                     i1l352:
  3526  01F5  3001               	movlw	1
  3527  01F6                     u51_25:
  3528  01F6  35F2               	lslf	___wmul@multiplicand,f
  3529  01F7  0DF3               	rlf	___wmul@multiplicand+1,f
  3530  01F8  0B89               	decfsz	9,f
  3531  01F9  29F6               	goto	u51_25
  3532  01FA                     i1l1098:
  3533  01FA  3001               	movlw	1
  3534  01FB                     u52_25:
  3535  01FB  36F1               	lsrf	___wmul@multiplier+1,f
  3536  01FC  0CF0               	rrf	___wmul@multiplier,f
  3537  01FD  0B89               	decfsz	9,f
  3538  01FE  29FB               	goto	u52_25
  3539  01FF                     i1l1100:
  3540  01FF  0870               	movf	___wmul@multiplier,w
  3541  0200  0471               	iorwf	___wmul@multiplier+1,w
  3542  0201  1D03               	btfss	3,2
  3543  0202  2A04               	goto	u53_21
  3544  0203  2A05               	goto	u53_20
  3545  0204                     u53_21:
  3546  0204  29ED               	goto	i1l1094
  3547  0205                     u53_20:
  3548  0205                     i1l1102:
  3549  0205  0875               	movf	___wmul@product+1,w
  3550  0206  00F1               	movwf	?___wmul+1
  3551  0207  0874               	movf	___wmul@product,w
  3552  0208  00F0               	movwf	?___wmul
  3553  0209                     i1l354:
  3554  0209  0008               	return
  3555  020A                     __end_of___wmul:
  3556                           
  3557                           	psect	text26
  3558  02C6                     __ptext26:	
  3559 ;; *************** function _send *****************
  3560 ;; Defined at:
  3561 ;;		line 64 in file "main.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;  data            1    wreg     unsigned char 
  3564 ;; Auto vars:     Size  Location     Type
  3565 ;;  data            1    0[COMMON] unsigned char 
  3566 ;; Return value:  Size  Location     Type
  3567 ;;                  1    wreg      void 
  3568 ;; Registers used:
  3569 ;;		wreg
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3575 ;;      Params:         0       0       0       0       0       0
  3576 ;;      Locals:         1       0       0       0       0       0
  3577 ;;      Temps:          0       0       0       0       0       0
  3578 ;;      Totals:         1       0       0       0       0       0
  3579 ;;Total ram usage:        1 bytes
  3580 ;; Hardware stack levels used:    1
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		_isr
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function _send
  3590  02C6                     _send:
  3591                           
  3592                           ;incstack = 0
  3593                           ; Regs used in _send: [wreg]
  3594                           ;send@data stored from wreg
  3595  02C6  00F0               	movwf	send@data
  3596  02C7                     i1l1234:
  3597  02C7                     i1l104:	
  3598                           ;main.c: 65:     while(!TXSTAbits.TRMT);
  3599                           
  3600  02C7  0023               	movlb	3	; select bank3
  3601  02C8  1C9E               	btfss	30,1	;volatile
  3602  02C9  2ACB               	goto	u73_21
  3603  02CA  2ACC               	goto	u73_20
  3604  02CB                     u73_21:
  3605  02CB  2AC7               	goto	i1l104
  3606  02CC                     u73_20:
  3607  02CC                     i1l1236:
  3608                           
  3609                           ;main.c: 66:     TXREG = data;
  3610  02CC  0870               	movf	send@data,w
  3611  02CD  009A               	movwf	26	;volatile
  3612  02CE                     i1l107:
  3613  02CE  0008               	return
  3614  02CF                     __end_of_send:
  3615  007E                     btemp	set	126	;btemp
  3616  007E                     int$flags	set	126
  3617  007E                     wtemp0	set	126
  3618                           
  3619                           	psect	config
  3620                           
  3621                           ;Config register CONFIG1 @ 0x8007
  3622                           ;	Oscillator Selection
  3623                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3624                           ;	Watchdog Timer Enable
  3625                           ;	WDTE = OFF, WDT disabled
  3626                           ;	Power-up Timer Enable
  3627                           ;	PWRTE = OFF, PWRT disabled
  3628                           ;	MCLR Pin Function Select
  3629                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3630                           ;	Flash Program Memory Code Protection
  3631                           ;	CP = OFF, Program memory code protection is disabled
  3632                           ;	Data Memory Code Protection
  3633                           ;	CPD = OFF, Data memory code protection is disabled
  3634                           ;	Brown-out Reset Enable
  3635                           ;	BOREN = ON, Brown-out Reset enabled
  3636                           ;	Clock Out Enable
  3637                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3638                           ;	Internal/External Switchover
  3639                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3640                           ;	Fail-Safe Clock Monitor Enable
  3641                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3642  8007                     	org	32775
  3643  8007  3FE4               	dw	16356
  3644                           
  3645                           ;Config register CONFIG2 @ 0x8008
  3646                           ;	Flash Memory Self-Write Protection
  3647                           ;	WRT = OFF, Write protection off
  3648                           ;	PLL Enable
  3649                           ;	PLLEN = OFF, 4x PLL disabled
  3650                           ;	Stack Overflow/Underflow Reset Enable
  3651                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3652                           ;	Brown-out Reset Voltage Selection
  3653                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3654                           ;	Low-Voltage Programming Enable
  3655                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3656  8008                     	org	32776
  3657  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _set_pwm->i1_i2c_write
    _map->i1___lwdiv
    i1___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_set_pwm_freq
    _set_pwm_freq->___lwdiv
    __write->_i2c_write
    __read->_i2c_read
    _init->_i2c_write

Critical Paths under _isr in BANK0

    _isr->_servo_write
    _servo_write->_map

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1176
                                             32 BANK0      2     2      0
                  _SYSTEM_Initialize
                               _init
                       _set_pwm_freq
 ---------------------------------------------------------------------------------
 (1) _set_pwm_freq                                         8     6      2    1154
                                             24 BANK0      8     6      2
                            ___lwdiv
                              __read
                             __write
 ---------------------------------------------------------------------------------
 (2) __write                                               2     1      1     370
                                             17 BANK0      2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) __read                                                3     3      0     112
                                             19 BANK0      3     3      0
                           _i2c_read
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_repeated_start                                   0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             3     3      0      45
                                             16 BANK0      3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     414
                                             16 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      22
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                             16 BANK0      1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0    1530
                                             13 BANK0      3     3      0
                               _send
                        _servo_write
 ---------------------------------------------------------------------------------
 (6) _servo_write                                          3     1      2    1419
                                             10 BANK0      3     1      2
                                _map
                            _set_pwm
 ---------------------------------------------------------------------------------
 (7) _set_pwm                                              6     2      4     284
                                              1 COMMON     6     2      4
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (8) i1_i2c_write                                          1     1      0      22
                                              0 COMMON     1     1      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (8) i1_i2c_stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_i2c_start                                          0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (9) i1_i2c_wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _map                                                 10     0     10     992
                                              0 BANK0     10     0     10
                             ___wmul
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (8) i1___lwdiv                                            8     4      4     214
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) _send                                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _init
     _i2c_start
       _i2c_wait
     _i2c_stop
     _i2c_write
       _i2c_wait
   _set_pwm_freq
     ___lwdiv
     __read
       _i2c_read
         _i2c_wait
       _i2c_repeated_start
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
     __write
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait

 _isr (ROOT)
   _send
   _servo_write
     _map
       ___wmul
       i1___lwdiv
         ___wmul (ARG)
     _set_pwm
       i1_i2c_start
         i1_i2c_wait
       i1_i2c_stop
       i1_i2c_write
         i1_i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      32       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     22      24       6       45.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      32      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Jul 04 19:24:41 2021

        set_pwm_freq@prescaleval 003D                               l20 02DC                               l23 02E7  
                             l17 02BB                               l48 0251                               l98 014F  
                             l99 014F              ___wmul@multiplicand 0072                              l142 02B1  
                            l151 02A3                              l136 0291                              l160 026E  
                            l145 02D1                              l154 02A7                              l139 02AD  
                            l163 0275                              l148 02D5                              l157 026A  
                            l190 0264                              l166 0213                              l168 0217  
                            l184 023B                              l169 0224                              l187 01EA  
                            l196 00A0                              l632 00DD                              _GIE 005F  
                            u400 028D                              u401 028C                              u410 0291  
                            u411 0290                              u440 02B1                              u441 02B0  
                            u450 02D5                              u451 02D4                              u700 00C9  
                            u460 02A7                              u701 00C8                              u461 02A6  
                            u470 026E                              u471 026D                              u480 0272  
                            u720 00D9                              u481 0271                              u721 00D8  
                            u705 00C5                              u490 0217                              u715 00CF  
                            u491 0216                              u660 00AA                              u661 00A9  
                            u807 0091                              u680 00BA                              u681 00B9  
                            u675 00AE                              u695 00BB                              u797 013A  
                            _map 01A3                              _isr 0004                              wreg 0009  
                           l1200 00D3                             l1210 0261                             l1202 00D9  
                           l1052 0286                             l1220 0065                             l1212 0048  
                           l1150 0247                             l1142 023C                             l1206 02B2  
                           l1054 0286                             l1070 029E                             l1230 008D  
                           l1222 006D                             l1214 004D                             l1152 024C  
                           l1144 023F                             l1160 02E4                             l1056 028D  
                           l1064 02A8                             l1208 0252                             l1080 0212  
                           l1072 02A1                             l1232 0096                             l1224 0073  
                           l1216 005D                             l1240 011A                             l1154 02D6  
                           l1146 0242                             l1066 02AB                             l1074 0267  
                           l1082 0218                             l1162 0227                             l1226 007B  
                           l1218 0061                             l1250 0128                             l1242 011D  
                           l1156 02D9                             l1148 0244                             l1068 02CF  
                           l1076 0272                             l1180 00A1                             l1084 021D  
                           l1164 0238                             l1228 0084                             l1260 0132  
                           l1252 012A                             l1244 011F                             l1158 02DA  
                           l1190 00B6                             l1182 00A4                             l1086 021F  
                           l1078 020C                             l1166 01CA                             l1270 014C  
                           l1262 0133                             l1254 012C                             l1246 0122  
                           l1192 00BA                             l1184 00AA                             l1088 0222  
                           l1168 01E5                             l1264 0134                             l1256 012E  
                           l1248 0125                             l1194 00C9                             l1186 00AD  
                           l1266 0141                             l1258 0130                             l1196 00CD  
                           l1188 00B2                             l1268 0144                             l1198 00CE  
                           ?_map 0020                             ?_isr 0070                             _LATA 010C  
                           _LATB 010D                             _PEIE 005E                             _WPUA 020C  
                           _WPUB 020D                             _main 011A                             _init 0252  
                           _send 02C6                             map@x 0020                             btemp 007E  
                           start 003F                            ??_map 007E                            ??_isr 002D  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 02DD                            ?_main 0070  
                          ?_init 0070                            ?_send 0070                      i2c_read@ack 0031  
                __end_of___lwdiv 00DE                            i1l104 02C7                            i1l202 017A  
                          i1l107 02CE                            i1l142 02C5                            i1l118 003D  
                          i1l136 029D                            i1l160 027E                            i1l145 02DF  
                          i1l139 02C1                            i1l163 0285                            i1l148 02E3  
                          i1l157 027A                            i1l352 01F5                            i1l193 01A2  
                          i1l354 0209                            i1l199 01C7                            i1l632 0119  
                          _RCREG 0199                            _RCSTA 019D                            u50_20 01F1  
                          u42_20 0299                            u50_21 01F0                            u42_21 0298  
                          _SPBRG 019B                            u43_20 029D                            u43_21 029C  
                          u51_25 01F6                            u60_20 00F6                            u60_21 00F5  
                          u52_25 01FB                            u53_20 0205                            u53_21 0204  
                          u61_25 00F7                            u62_20 0105                            u54_20 02C5  
                          u62_21 0104                            u54_21 02C4                            u62_25 0101  
                          u55_20 02E3                            u55_21 02E2                            u63_25 010B  
                          u64_20 0115                            u56_20 027E                    servo_write@ch 002C  
                          u64_21 0114                            u56_21 027D                            u73_20 02CC  
                          u57_20 0282                            u73_21 02CB                            u57_21 0281  
                          _TRISA 008C                            _TRISB 008D                            u65_25 0186  
                          u58_20 00E6                            u74_20 000B                            u58_21 00E5  
                          u74_21 000A                            u75_20 0011                            u75_21 0010  
                          u59_25 00EA                            u76_20 0015                            u76_21 0014  
                          u77_20 0028                            u77_21 0027                            u78_20 002E  
                          u78_21 002D                            _TXREG 019A                            _TXSTA 019E  
                          __read 01C8                   _WDT_Initialize 02E4                      ?i1_i2c_wait 0070  
                    ?i1_i2c_stop 0070                  __end_of_set_pwm 01A3                            status 0003  
                          wtemp0 007E               __size_ofi1___lwdiv 003C                  __initialization 0041  
                   __end_of_main 0152                     __end_of_init 0265                     __end_of_send 02CF  
               __end_of_i2c_read 0225                 __end_of_i2c_wait 0292                 __end_of_i2c_stop 02D6  
                         ??_main 0040                           ??_init 0031                           ??_send 0070  
         __end_of_WDT_Initialize 02E8                           ?__read 0070                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                     i2c_read@data 0032  
                         i1l1100 01FF                           i1l1102 0205                           i1l1110 02DD  
                         i1l1120 00E6                           i1l1112 0277                           i1l1130 0105  
                         i1l1122 00E9                           i1l1106 02BC                           i1l1114 0282  
                         i1l1132 0109                           i1l1124 00EE                           i1l1116 00DE  
                         i1l1060 0292                           i1l1108 02BF                           i1l1134 010A  
                         i1l1126 00F2                           i1l1118 00E0                           i1l1062 0299  
                         i1l1136 010F                           i1l1128 00F6                           i1l1234 02C7  
                         i1l1138 0115                           i1l1058 0292                           i1l1236 02CC  
                         i1l1092 01EB                           i1l1172 017C                           i1l1094 01ED  
                         i1l1174 019F                           i1l1238 0154                           i1l1096 01F1  
                         i1l1176 01A3                           i1l1280 0016                           i1l1272 0006  
                         i1l1098 01FA                           i1l1290 002E                           i1l1282 0019  
                         i1l1274 000B                           i1l1292 0035                           i1l1284 001E  
                         i1l1276 0011                           i1l1286 0022                           i1l1278 0015  
                         i1l1288 0028                           _OSCCON 0099                           _WDTCON 0097  
                 servo_write@ang 002A               __size_of_i2c_start 000A               __size_of_i2c_write 0011  
                         ___wmul 01EB                        ??___lwdiv 0034                           __write 0225  
            __size_ofi1_i2c_wait 000C              __size_ofi1_i2c_stop 0007                     ?i1_i2c_start 0070  
                   ?i1_i2c_write 0070                __end_ofi1___lwdiv 011A               _i2c_repeated_start 029E  
                ?_WDT_Initialize 0070                        ??_set_pwm 0075                     ?_servo_write 002A  
            ?_i2c_repeated_start 0070                _SYSTEM_Initialize 02B2          __end_of__initialization 0044  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0030  
                  __end_of__read 01EB             ??_i2c_repeated_start 0030                __end_of_i2c_start 02B2  
              __end_of_i2c_write 0276                   _OPTION_REGbits 0095                          ??__read 0033  
                     __read@addr 0034        __end_of_SYSTEM_Initialize 02BC                       __read@data 0035  
                     __pbssBANK0 0042                        ?_i2c_read 0070                        ?_i2c_wait 0070  
                      ?_i2c_stop 0070                       __pmaintext 011A                          ?___wmul 0070  
                     __pintentry 0004                          ?__write 0031                          _BAUDCON 019F  
                        _APFCON0 011D                          _APFCON1 011E                          _OSCTUNE 0098  
                        _SSP2BUF 0219                     ??i1_i2c_wait 0070                     ??i1_i2c_stop 0070  
                     ??_i2c_read 0030                       ??_i2c_wait 0030                       ??_i2c_stop 0030  
                        _ch1_ang 0042                  __size_of___wmul 001F                          ___lwdiv 00A1  
