

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 13 21:44:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
  3524 ;; Registers used:
  3525 ;;		wreg, status,2, status,0
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3531 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3533 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3534 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3535 ;;Total ram usage:        8 bytes
  3536 ;; Hardware stack levels used: 1
  3537 ;; This function calls:
  3538 ;;		Nothing
  3539 ;; This function is called by:
  3540 ;;		_map
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544                           
  3545                           ;psect for function i1___lwdiv
  3546  013D                     i1___lwdiv:
  3547  013D                     i1l1218:	
  3548                           ;incstack = 0
  3549                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  3550                           
  3551  013D  01FB               	clrf	i1___lwdiv@quotient
  3552  013E  01FC               	clrf	i1___lwdiv@quotient+1
  3553  013F                     i1l1220:
  3554  013F  0876               	movf	i1___lwdiv@divisor,w
  3555  0140  0477               	iorwf	i1___lwdiv@divisor+1,w
  3556  0141  1903               	btfsc	3,2
  3557  0142  2944               	goto	u59_21
  3558  0143  2945               	goto	u59_20
  3559  0144                     u59_21:
  3560  0144  2974               	goto	i1l1240
  3561  0145                     u59_20:
  3562  0145                     i1l1222:
  3563  0145  01FD               	clrf	i1___lwdiv@counter
  3564  0146  0AFD               	incf	i1___lwdiv@counter,f
  3565  0147  2951               	goto	i1l1228
  3566  0148                     i1l1224:
  3567  0148  3001               	movlw	1
  3568  0149                     u60_25:
  3569  0149  35F6               	lslf	i1___lwdiv@divisor,f
  3570  014A  0DF7               	rlf	i1___lwdiv@divisor+1,f
  3571  014B  0B89               	decfsz	9,f
  3572  014C  2949               	goto	u60_25
  3573  014D                     i1l1226:
  3574  014D  3001               	movlw	1
  3575  014E  00FA               	movwf	??i1___lwdiv
  3576  014F  087A               	movf	??i1___lwdiv,w
  3577  0150  07FD               	addwf	i1___lwdiv@counter,f
  3578  0151                     i1l1228:
  3579  0151  1FF7               	btfss	i1___lwdiv@divisor+1,7
  3580  0152  2954               	goto	u61_21
  3581  0153  2955               	goto	u61_20
  3582  0154                     u61_21:
  3583  0154  2948               	goto	i1l1224
  3584  0155                     u61_20:
  3585  0155                     i1l1230:
  3586  0155  3001               	movlw	1
  3587  0156                     u62_25:
  3588  0156  35FB               	lslf	i1___lwdiv@quotient,f
  3589  0157  0DFC               	rlf	i1___lwdiv@quotient+1,f
  3590  0158  0B89               	decfsz	9,f
  3591  0159  2956               	goto	u62_25
  3592  015A  0877               	movf	i1___lwdiv@divisor+1,w
  3593  015B  0279               	subwf	i1___lwdiv@dividend+1,w
  3594  015C  1D03               	skipz
  3595  015D  2960               	goto	u63_25
  3596  015E  0876               	movf	i1___lwdiv@divisor,w
  3597  015F  0278               	subwf	i1___lwdiv@dividend,w
  3598  0160                     u63_25:
  3599  0160  1C03               	skipc
  3600  0161  2963               	goto	u63_21
  3601  0162  2964               	goto	u63_20
  3602  0163                     u63_21:
  3603  0163  2969               	goto	i1l1236
  3604  0164                     u63_20:
  3605  0164                     i1l1232:
  3606  0164  0876               	movf	i1___lwdiv@divisor,w
  3607  0165  02F8               	subwf	i1___lwdiv@dividend,f
  3608  0166  0877               	movf	i1___lwdiv@divisor+1,w
  3609  0167  3BF9               	subwfb	i1___lwdiv@dividend+1,f
  3610  0168                     i1l1234:
  3611  0168  147B               	bsf	i1___lwdiv@quotient,0
  3612  0169                     i1l1236:
  3613  0169  3001               	movlw	1
  3614  016A                     u64_25:
  3615  016A  36F7               	lsrf	i1___lwdiv@divisor+1,f
  3616  016B  0CF6               	rrf	i1___lwdiv@divisor,f
  3617  016C  0B89               	decfsz	9,f
  3618  016D  296A               	goto	u64_25
  3619  016E                     i1l1238:
  3620  016E  3001               	movlw	1
  3621  016F  02FD               	subwf	i1___lwdiv@counter,f
  3622  0170  1D03               	btfss	3,2
  3623  0171  2973               	goto	u65_21
  3624  0172  2974               	goto	u65_20
  3625  0173                     u65_21:
  3626  0173  2955               	goto	i1l1230
  3627  0174                     u65_20:
  3628  0174                     i1l1240:
  3629  0174  087C               	movf	i1___lwdiv@quotient+1,w
  3630  0175  00F7               	movwf	?i1___lwdiv+1
  3631  0176  087B               	movf	i1___lwdiv@quotient,w
  3632  0177  00F6               	movwf	?i1___lwdiv
  3633  0178                     i1l646:
  3634  0178  0008               	return
  3635  0179                     __end_ofi1___lwdiv:
  3636                           
  3637                           	psect	text25
  3638  0212                     __ptext25:	
  3639 ;; *************** function ___wmul *****************
  3640 ;; Defined at:
  3641 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;  multiplier      2    0[COMMON] unsigned int 
  3644 ;;  multiplicand    2    2[COMMON] unsigned int 
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;  product         2    4[COMMON] unsigned int 
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  2    0[COMMON] unsigned int 
  3649 ;; Registers used:
  3650 ;;		wreg, status,2, status,0
  3651 ;; Tracked objects:
  3652 ;;		On entry : 0/0
  3653 ;;		On exit  : 0/0
  3654 ;;		Unchanged: 0/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3656 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3657 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3659 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3660 ;;Total ram usage:        6 bytes
  3661 ;; Hardware stack levels used: 1
  3662 ;; This function calls:
  3663 ;;		Nothing
  3664 ;; This function is called by:
  3665 ;;		_map
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669                           
  3670                           ;psect for function ___wmul
  3671  0212                     ___wmul:
  3672  0212                     i1l1194:	
  3673                           ;incstack = 0
  3674                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3675                           
  3676  0212  01F4               	clrf	___wmul@product
  3677  0213  01F5               	clrf	___wmul@product+1
  3678  0214                     i1l1196:
  3679  0214  1C70               	btfss	___wmul@multiplier,0
  3680  0215  2A17               	goto	u51_21
  3681  0216  2A18               	goto	u51_20
  3682  0217                     u51_21:
  3683  0217  2A1C               	goto	i1l374
  3684  0218                     u51_20:
  3685  0218                     i1l1198:
  3686  0218  0872               	movf	___wmul@multiplicand,w
  3687  0219  07F4               	addwf	___wmul@product,f
  3688  021A  0873               	movf	___wmul@multiplicand+1,w
  3689  021B  3DF5               	addwfc	___wmul@product+1,f
  3690  021C                     i1l374:
  3691  021C  3001               	movlw	1
  3692  021D                     u52_25:
  3693  021D  35F2               	lslf	___wmul@multiplicand,f
  3694  021E  0DF3               	rlf	___wmul@multiplicand+1,f
  3695  021F  0B89               	decfsz	9,f
  3696  0220  2A1D               	goto	u52_25
  3697  0221                     i1l1200:
  3698  0221  3001               	movlw	1
  3699  0222                     u53_25:
  3700  0222  36F1               	lsrf	___wmul@multiplier+1,f
  3701  0223  0CF0               	rrf	___wmul@multiplier,f
  3702  0224  0B89               	decfsz	9,f
  3703  0225  2A22               	goto	u53_25
  3704  0226                     i1l1202:
  3705  0226  0870               	movf	___wmul@multiplier,w
  3706  0227  0471               	iorwf	___wmul@multiplier+1,w
  3707  0228  1D03               	btfss	3,2
  3708  0229  2A2B               	goto	u54_21
  3709  022A  2A2C               	goto	u54_20
  3710  022B                     u54_21:
  3711  022B  2A14               	goto	i1l1196
  3712  022C                     u54_20:
  3713  022C                     i1l1204:
  3714  022C  0875               	movf	___wmul@product+1,w
  3715  022D  00F1               	movwf	?___wmul+1
  3716  022E  0874               	movf	___wmul@product,w
  3717  022F  00F0               	movwf	?___wmul
  3718  0230                     i1l376:
  3719  0230  0008               	return
  3720  0231                     __end_of___wmul:
  3721                           
  3722                           	psect	text26
  3723  030C                     __ptext26:	
  3724 ;; *************** function _send *****************
  3725 ;; Defined at:
  3726 ;;		line 73 in file "main.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;  data            1    wreg     unsigned char 
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;  data            1    0[COMMON] unsigned char 
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      void 
  3733 ;; Registers used:
  3734 ;;		wreg
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3741 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3743 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3744 ;;Total ram usage:        1 bytes
  3745 ;; Hardware stack levels used: 1
  3746 ;; This function calls:
  3747 ;;		Nothing
  3748 ;; This function is called by:
  3749 ;;		_isr
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753                           
  3754                           ;psect for function _send
  3755  030C                     _send:
  3756                           
  3757                           ;incstack = 0
  3758                           ; Regs used in _send: [wreg]
  3759                           ;send@data stored from wreg
  3760  030C  00F0               	movwf	send@data
  3761  030D                     i1l1340:
  3762  030D                     i1l120:	
  3763                           ;main.c: 74: while(!TXSTAbits.TRMT);
  3764                           
  3765  030D  0023               	movlb	3	; select bank3
  3766  030E  1C9E               	btfss	30,1	;volatile
  3767  030F  2B11               	goto	u74_21
  3768  0310  2B12               	goto	u74_20
  3769  0311                     u74_21:
  3770  0311  2B0D               	goto	i1l120
  3771  0312                     u74_20:
  3772  0312                     i1l1342:
  3773                           
  3774                           ;main.c: 75: TXREG = data;
  3775  0312  0870               	movf	send@data,w
  3776  0313  009A               	movwf	26	;volatile
  3777  0314                     i1l123:
  3778  0314  0008               	return
  3779  0315                     __end_of_send:
  3780                           
  3781                           	psect	text27
  3782  0267                     __ptext27:	
  3783 ;; *************** function _recieve_ang *****************
  3784 ;; Defined at:
  3785 ;;		line 85 in file "main.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;  data            1    wreg     unsigned char 
  3788 ;;  ch              1    0[COMMON] PTR unsigned char 
  3789 ;;		 -> isr@ch(1), 
  3790 ;;  ang             1    1[COMMON] PTR unsigned char 
  3791 ;;		 -> isr@ang(1), 
  3792 ;; Auto vars:     Size  Location     Type
  3793 ;;  data            1    3[COMMON] unsigned char 
  3794 ;; Return value:  Size  Location     Type
  3795 ;;                  1    wreg      void 
  3796 ;; Registers used:
  3797 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3798 ;; Tracked objects:
  3799 ;;		On entry : 0/0
  3800 ;;		On exit  : 0/0
  3801 ;;		Unchanged: 0/0
  3802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3803 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3804 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3805 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3806 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3807 ;;Total ram usage:        4 bytes
  3808 ;; Hardware stack levels used: 1
  3809 ;; This function calls:
  3810 ;;		Nothing
  3811 ;; This function is called by:
  3812 ;;		_isr
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function _recieve_ang
  3818  0267                     _recieve_ang:
  3819                           
  3820                           ;incstack = 0
  3821                           ; Regs used in _recieve_ang: [wreg+fsr1l+fsr1h+status,2+status,0]
  3822                           ;recieve_ang@data stored from wreg
  3823  0267  00F3               	movwf	recieve_ang@data
  3824  0268                     i1l1344:
  3825                           
  3826                           ;main.c: 86: const uint8_t mask = 0x80;;main.c: 88: (*ch) = (mask & data) ? 1 : 0;
  3827  0268  1BF3               	btfsc	recieve_ang@data,7
  3828  0269  2A6B               	goto	u75_21
  3829  026A  2A6D               	goto	u75_20
  3830  026B                     u75_21:
  3831  026B  3001               	movlw	1
  3832  026C  2A6E               	goto	u76_20
  3833  026D                     u75_20:
  3834  026D  3000               	movlw	0
  3835  026E                     u76_20:
  3836  026E  00F2               	movwf	??_recieve_ang
  3837  026F  0870               	movf	recieve_ang@ch,w
  3838  0270  0086               	movwf	6
  3839  0271  0187               	clrf	7
  3840  0272  0872               	movf	??_recieve_ang,w
  3841  0273  0081               	movwf	1
  3842  0274                     i1l1346:
  3843                           
  3844                           ;main.c: 90: data = data & ~mask;
  3845  0274  0873               	movf	recieve_ang@data,w
  3846  0275  397F               	andlw	127
  3847  0276  00F2               	movwf	??_recieve_ang
  3848  0277  0872               	movf	??_recieve_ang,w
  3849  0278  00F3               	movwf	recieve_ang@data
  3850  0279                     i1l1348:
  3851                           
  3852                           ;main.c: 91: (*ang) = data * 2;
  3853  0279  3573               	lslf	recieve_ang@data,w
  3854  027A  00F2               	movwf	??_recieve_ang
  3855  027B  0871               	movf	recieve_ang@ang,w
  3856  027C  0086               	movwf	6
  3857  027D  0187               	clrf	7
  3858  027E  0872               	movf	??_recieve_ang,w
  3859  027F  0081               	movwf	1
  3860  0280                     i1l128:
  3861  0280  0008               	return
  3862  0281                     __end_of_recieve_ang:
  3863  007E                     btemp	set	126	;btemp
  3864  007E                     int$flags	set	126
  3865  007E                     wtemp0	set	126
  3866                           
  3867                           	psect	config
  3868                           
  3869                           ;Config register CONFIG1 @ 0x8007
  3870                           ;	Oscillator Selection
  3871                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3872                           ;	Watchdog Timer Enable
  3873                           ;	WDTE = OFF, WDT disabled
  3874                           ;	Power-up Timer Enable
  3875                           ;	PWRTE = OFF, PWRT disabled
  3876                           ;	MCLR Pin Function Select
  3877                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3878                           ;	Flash Program Memory Code Protection
  3879                           ;	CP = OFF, Program memory code protection is disabled
  3880                           ;	Data Memory Code Protection
  3881                           ;	CPD = OFF, Data memory code protection is disabled
  3882                           ;	Brown-out Reset Enable
  3883                           ;	BOREN = ON, Brown-out Reset enabled
  3884                           ;	Clock Out Enable
  3885                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3886                           ;	Internal/External Switchover
  3887                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3888                           ;	Fail-Safe Clock Monitor Enable
  3889                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3890  8007                     	org	32775
  3891  8007  3FE4               	dw	16356
  3892                           
  3893                           ;Config register CONFIG2 @ 0x8008
  3894                           ;	Flash Memory Self-Write Protection
  3895                           ;	WRT = OFF, Write protection off
  3896                           ;	Voltage Regulator Capacitor Enable
  3897                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3898                           ;	PLL Enable
  3899                           ;	PLLEN = OFF, 4x PLL disabled
  3900                           ;	Stack Overflow/Underflow Reset Enable
  3901                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3902                           ;	Brown-out Reset Voltage Selection
  3903                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3904                           ;	Low-Voltage Programming Enable
  3905                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3906  8008                     	org	32776
  3907  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    recieve_ang@ang	PTR unsigned char  size(1) Largest target is 1
		 -> isr@ang(BANK0[1]), 

    recieve_ang@ch	PTR unsigned char  size(1) Largest target is 1
		 -> isr@ch(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _set_pwm->i1_i2c_write
    _map->i1___lwdiv
    i1___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_set_pwm_freq
    _set_pwm_freq->___lwdiv
    __write->_i2c_write
    __read->_i2c_read
    _init->_i2c_write

Critical Paths under _isr in BANK0

    _isr->_servo_write
    _servo_write->_map

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1176
                                             34 BANK0      2     2      0
                  _SYSTEM_Initialize
                               _init
                       _set_pwm_freq
 ---------------------------------------------------------------------------------
 (1) _set_pwm_freq                                         8     6      2    1154
                                             26 BANK0      8     6      2
                            ___lwdiv
                              __read
                             __write
 ---------------------------------------------------------------------------------
 (2) __write                                               2     1      1     370
                                             19 BANK0      2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) __read                                                3     3      0     112
                                             21 BANK0      3     3      0
                           _i2c_read
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_repeated_start                                   0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             3     3      0      45
                                             18 BANK0      3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     414
                                             18 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      22
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                             18 BANK0      1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  5     5      0    1841
                                             13 BANK0      5     5      0
                        _recieve_ang
                               _send
                        _servo_write
 ---------------------------------------------------------------------------------
 (6) _servo_write                                          3     1      2    1419
                                             10 BANK0      3     1      2
                                _map
                            _set_pwm
 ---------------------------------------------------------------------------------
 (7) _set_pwm                                              6     2      4     284
                                              1 COMMON     6     2      4
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (8) i1_i2c_write                                          1     1      0      22
                                              0 COMMON     1     1      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (8) i1_i2c_stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_i2c_start                                          0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (9) i1_i2c_wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _map                                                 10     0     10     992
                                              0 BANK0     10     0     10
                             ___wmul
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (8) i1___lwdiv                                            8     4      4     214
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) _send                                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _recieve_ang                                          4     2      2     263
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _init
     _i2c_start
       _i2c_wait
     _i2c_stop
     _i2c_write
       _i2c_wait
   _set_pwm_freq
     ___lwdiv
     __read
       _i2c_read
         _i2c_wait
       _i2c_repeated_start
         _i2c_wait
       _i2c_start
       _i2c_stop
       _i2c_write
     __write
       _i2c_start
       _i2c_stop
       _i2c_write

 _isr (ROOT)
   _recieve_ang
   _send
   _servo_write
     _map
       ___wmul
       i1___lwdiv
         ___wmul (ARG)
     _set_pwm
       i1_i2c_start
         i1_i2c_wait
       i1_i2c_stop
       i1_i2c_write
         i1_i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      25       5       46.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
